,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
19,Kya Baat Ay,"Harrdy Sandhu, Jaani",Kya Baat Ay,6dGrLyjo05QYx1djXmioIk,1ZaeaGLhFSckG8sv1y7AWk,66,2018-09-24,179444,False,https://open.spotify.com/track/1ZaeaGLhFSckG8sv1y7AWk,0.849,0.592,6,-4.309,0,0.102,0.632,2.39e-06,0.108,0.652,89.967
20,"Naah Goriye (From ""Bala"")","B Praak, Harrdy Sandhu, Swasti Mehul, Jaani","Naah Goriye (From ""Bala"")",60qxoftYE2VOmZwIL9N2Cu,1CM4rFDU9q4EoLy2K44qE6,61,2019-10-25,184618,False,https://open.spotify.com/track/1CM4rFDU9q4EoLy2K44qE6,0.823,0.765,2,-1.695,0,0.0632,0.464,0.0,0.0601,0.715,99.958
21,3 Peg,Sharry Mann,3 Peg,2onCNtkuhjk538U3dPusIy,3G8o2zm7LaF6eeVuvLlrkJ,63,2016-12-16,204396,False,https://open.spotify.com/track/3G8o2zm7LaF6eeVuvLlrkJ,0.69,0.926,0,-0.223,0,0.253,0.14,0.0,0.112,0.791,167.927
22,Daru Badnaam,"Param Singh, Kamal Kahlon, Pratik Studio",Daru Badnaam,5KLNI7nhEUDcxF0sGM0f0w,2TzyJEUfWHGRsk3r6Emvbk,61,2016-12-24,185333,False,https://open.spotify.com/track/2TzyJEUfWHGRsk3r6Emvbk,0.541,0.676,8,-3.893,0,0.153,0.442,0.0,0.159,0.845,90.037
23,Say My Name,"Taw, Mandrazo",Say My Name,1X87NNoOipcNJxJdyimmUC,6NPYPxrGwt4qMZPoWupkAN,0,2019-11-20,189662,False,https://open.spotify.com/track/6NPYPxrGwt4qMZPoWupkAN,0.677,0.687,0,-6.844,1,0.029,0.00863,0.873,0.126,0.186,100.011
24,Jannat Ve,Darshan Raval,Jannat Ve,0kjzunsva2hdSE2bifheD1,187KjVyRIItzwKGt8REpIS,46,2021-07-27,212606,False,https://open.spotify.com/track/187KjVyRIItzwKGt8REpIS,0.603,0.935,1,-1.958,0,0.0531,0.455,0.0,0.354,0.58,80.95
25,Bapu Zimidar,"Jassie Gill, Jatinder Shah",Replay,1rwXBMrRSIISRsa3nSRcxv,1fy1ajjwWHUFdxKQ3oVcMo,58,2016-06-17,180528,False,https://open.spotify.com/track/1fy1ajjwWHUFdxKQ3oVcMo,0.723,0.911,6,-2.656,1,0.0443,0.14,0.0,0.235,0.9,80.949
26,Desi Kalakaar,Yo Yo Honey Singh,Desi Kalakaar,3IbKcMtNRze5t0ANwdp45H,7m4CgL81VVIHaaiSxyH922,73,2014-09-26,253353,False,https://open.spotify.com/track/7m4CgL81VVIHaaiSxyH922,0.751,0.67,0,-4.587,1,0.267,0.0796,0.00018,0.0908,0.766,156.062
27,Blue Eyes,Yo Yo Honey Singh,Blue Eyes,2iPimv2hsVBJZU1fvBfwkB,7wW9scVNLYFLsmBb1yAUmS,71,2013-11-08,220944,False,https://open.spotify.com/track/7wW9scVNLYFLsmBb1yAUmS,0.77,0.51,10,-5.469,0,0.192,0.137,0.000106,0.0346,0.533,188.067
28,Angreji Beat,"Yo Yo Honey Singh, Gippy Grewal",International Villager,1CQeKPICg50fn9bkhesH5S,4psVrPZy07uZTLwc3Mqz4V,60,2012-02-27,256000,False,https://open.spotify.com/track/4psVrPZy07uZTLwc3Mqz4V,0.85,0.998,9,-1.558,1,0.3,0.202,0.00104,0.0653,0.256,119.962
29,Bitch I'm Back,Sidhu Moose Wala,Moosetape,45ZIondgVoMB84MQQaUo9T,2mKvEIvd912eg3FZ8WamMS,63,2021-05-15,230400,True,https://open.spotify.com/track/2mKvEIvd912eg3FZ8WamMS,0.71,0.772,9,-4.496,0,0.103,0.203,0.0,0.853,0.789,149.829
30,Most Wanted,"AP Dhillon, Gurinder Gill, Gminxr",Most Wanted,1t9DkDGq1ZHWt2jggPPUVm,6UeMjHhzYnidHi7I4isoGg,55,2020-03-06,184091,False,https://open.spotify.com/track/6UeMjHhzYnidHi7I4isoGg,0.85,0.573,8,-6.759,1,0.274,0.0439,0.0,0.0871,0.49,88.05
31,All Black,"Raftaar, Sukh-E Muzical Doctorz, Jaani",All Black,6YqX6js3JsQvNSYxKPNvjH,7n6AQKpZUGiJM2auF3yuDY,60,2015-10-10,218146,False,https://open.spotify.com/track/7n6AQKpZUGiJM2auF3yuDY,0.813,0.734,10,-5.464,0,0.0577,0.072,0.0,0.118,0.652,107.967
32,Rabba Mehar Kari,Darshan Raval,Rabba Mehar Kari,7sdN7XHQeDhfK0OKMzi7De,7oUCpKXbK5PdNB0ytPOSqH,56,2021-02-18,208875,False,https://open.spotify.com/track/7oUCpKXbK5PdNB0ytPOSqH,0.475,0.636,10,-5.293,1,0.0389,0.47,0.0,0.116,0.333,80.171
33,"Nain Ta Heere (From ""Jugjugg Jeeyo"")","Guru Randhawa, Asees Kaur, Vishal Shelke","Nain Ta Heere (From ""Jugjugg Jeeyo"")",5D4Ku6tdcAdwiA38FgpgCP,3NpbGCDrcQTERaZb5dHhd3,61,2022-06-16,216328,False,https://open.spotify.com/track/3NpbGCDrcQTERaZb5dHhd3,0.69,0.575,11,-5.763,0,0.124,0.345,0.0,0.309,0.509,87.967
34,WWE: Gallantry (Defining Moment Remix) [Drew McIntyre],"WWE, CFO$",WWE: Gallantry (Defining Moment Remix) [Drew McIntyre],5ABGE16t2DJB5LNH6Cdumz,2iLQ7wYAZLANjQ2NLqj3hR,42,2018-08-21,332182,False,https://open.spotify.com/track/2iLQ7wYAZLANjQ2NLqj3hR,0.42,0.915,6,-5.505,1,0.0438,1.13e-06,0.883,0.126,0.358,109.948
35,WASTED,"Mandrazo, MOHA, Halfway",WASTED,7igreU5oZsTwyc2hxNHZtJ,5iwBANAEyCa8w7UpmMsk4l,0,2019-11-04,144096,False,https://open.spotify.com/track/5iwBANAEyCa8w7UpmMsk4l,0.629,0.848,1,-7.437,1,0.131,0.0153,0.00155,0.1,0.589,150.08
36,Dil Lauta Do,"Jubin Nautiyal, Payal Dev, Kunaal Vermaa",Dil Lauta Do,2VfuGeouepkWV0dsSoHZD8,1VfUpyKz9uN7et8t6Qhe7v,50,2021-07-27,302207,False,https://open.spotify.com/track/1VfUpyKz9uN7et8t6Qhe7v,0.435,0.53,2,-5.922,0,0.0277,0.562,0.0,0.0947,0.334,100.51
37,Dil Galti Kar Baitha Hai,"Jubin Nautiyal, Meet Bros., Shardul Rathod",Dil Galti Kar Baitha Hai,3IVKZaNM28VJVl74XDSKpR,7HPM13Xek5XoRWxRzHfvkB,57,2021-09-25,273273,False,https://open.spotify.com/track/7HPM13Xek5XoRWxRzHfvkB,0.612,0.78,1,-5.123,0,0.0814,0.0781,0.0,0.0593,0.554,92.059
38,Born to Shine,Diljit Dosanjh,G.O.A.T.,0wkGNaTXbbxaD9QjvxlNGE,4XxfOvudrnBRdlgzEaq1sd,76,2020-07-29,213333,False,https://open.spotify.com/track/4XxfOvudrnBRdlgzEaq1sd,0.762,0.826,6,-4.339,0,0.0778,0.356,0.0,0.324,0.667,89.985
39,Kudiyan Lahore Diyan,Harrdy Sandhu,Kudiyan Lahore Diyan,4STyPN6DqIbBkkDlczowCn,0NlIythdHcM4zFDP5dGLta,43,2022-03-30,222005,False,https://open.spotify.com/track/0NlIythdHcM4zFDP5dGLta,0.427,0.707,5,-3.781,0,0.108,0.627,0.0,0.124,0.335,154.763
40,Punjabiyan Di Dhee,"Guru Randhawa, Bohemia",Punjabiyan Di Dhee,4Yv4GvvKhIyH9n83vczEdz,541oF6e3e6P38aDIqQXxU7,40,2022-03-03,193067,False,https://open.spotify.com/track/541oF6e3e6P38aDIqQXxU7,0.61,0.722,2,-3.112,1,0.223,0.38,0.0,0.482,0.423,185.779
41,Heat Waves,Glass Animals,Dreamland,5bfpRtBW7RNRdsm3tRyl3R,3USxtqRwSYz57Ewm6wWRMp,84,2020-08-07,238805,False,https://open.spotify.com/track/3USxtqRwSYz57Ewm6wWRMp,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87
42,Summer High,AP Dhillon,Summer High,7sni37uwHitUkllYmcRO8W,1aL9518P5G72N92b48tuKw,69,2022-08-05,177391,False,https://open.spotify.com/track/1aL9518P5G72N92b48tuKw,0.86,0.541,1,-6.51,0,0.0325,0.165,0.163,0.0663,0.952,114.984
43,"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,Tokyo Drift (Fast & Furious),5SXTscj33KnBUpDyIsZTEf,0upFohXrGxIIAjyaJmCkMU,69,2006-01-01,255947,False,https://open.spotify.com/track/0upFohXrGxIIAjyaJmCkMU,0.757,0.892,6,-5.321,1,0.124,0.178,4.19e-05,0.0719,0.936,127.014
44,Ik Tera,Maninder Buttar,Ik Tera,0Ogb1p8sjCtvU48JElW77r,57DhVYA7E1CyrE4OKuyLb7,66,2019-08-22,160768,False,https://open.spotify.com/track/57DhVYA7E1CyrE4OKuyLb7,0.826,0.712,11,-5.219,0,0.0727,0.095,0.0,0.105,0.49,93.029
45,Tequila Shot,Harrdy Sandhu,This Is Hardy Sandhu,7v56GDG8ncuft9JypUPT3L,2gwOqHzNs6gZ67dhBMXdop,20,2012-12-18,280360,False,https://open.spotify.com/track/2gwOqHzNs6gZ67dhBMXdop,0.722,0.973,4,-3.477,1,0.0563,0.353,0.0,0.0968,0.755,120.006
46,Same Beef,"Bohemia, Sidhu Moose Wala",Same Beef,31psNfWEweb2avBzLNiTZk,65c6VCikt7f5sAS1heoYQC,69,2019-09-18,290360,False,https://open.spotify.com/track/65c6VCikt7f5sAS1heoYQC,0.779,0.854,9,-4.958,1,0.219,0.0462,0.0,0.21,0.379,91.992
47,Devil,Sidhu Moose Wala,Pbx 1,07LkboydJU8NSoNXkviZfJ,2gNC2UZGVSK0iW4Ymc56na,58,2018-10-18,245524,False,https://open.spotify.com/track/2gNC2UZGVSK0iW4Ymc56na,0.57,0.793,10,-5.366,0,0.228,0.183,0.0,0.664,0.472,172.068
48,Jatt Da Muqabala,Sidhu Moose Wala,Pbx 1,07LkboydJU8NSoNXkviZfJ,71Udwiv5GsZghU6XQ5LXQj,63,2018-10-18,204360,False,https://open.spotify.com/track/71Udwiv5GsZghU6XQ5LXQj,0.716,0.934,3,-2.431,1,0.0448,0.0561,7.33e-06,0.147,0.749,99.983
49,Death Route,Sidhu Moose Wala,Pbx 1,07LkboydJU8NSoNXkviZfJ,2Uik6DjW1n5CWbRNdZilV5,61,2018-10-18,217521,False,https://open.spotify.com/track/2Uik6DjW1n5CWbRNdZilV5,0.699,0.633,9,-6.733,0,0.139,0.397,0.0,0.0864,0.534,159.955
50,Jaguar,Sukh-E Muzical Doctorz,Jaguar,6flUDdEnMfEv3QF7aAnJdq,72IW4kA3JjfTxLhYvreSPc,57,2015-01-28,166996,False,https://open.spotify.com/track/72IW4kA3JjfTxLhYvreSPc,0.682,0.667,9,-7.53,0,0.229,0.505,0.0,0.204,0.764,89.936
51,Patola,"Guru Randhawa, Preet Hundal, Bohemia",Patola,2Rrkr2FnvbaE5dBLjPlWsI,26mWCq6g2c44Y8FYv5B6WJ,41,2015-04-03,208208,False,https://open.spotify.com/track/26mWCq6g2c44Y8FYv5B6WJ,0.579,0.845,3,-2.089,0,0.276,0.339,0.0,0.0939,0.53,175.657
52,Legend,Sidhu Moose Wala,Legend,4y39BMGnTquBdUncF4zlaG,0kzmBBR1Jjx5zBZKx9lsJr,56,2019-02-26,278622,False,https://open.spotify.com/track/0kzmBBR1Jjx5zBZKx9lsJr,0.754,0.845,10,-2.554,0,0.161,0.126,0.0,0.603,0.793,86.978
53,Bohemian Rhapsody,Queen,Bohemian Rhapsody (The Original Soundtrack),6i6folBtxKV28WX3msQ4FE,3z8h0TU7ReDPLIbEnYhWZb,71,2018-10-19,354947,False,https://open.spotify.com/track/3z8h0TU7ReDPLIbEnYhWZb,0.39,0.395,0,-9.966,0,0.0501,0.288,0.0,0.207,0.247,144.32
54,So High,Sidhu Moose Wala,So High,1p2HziuxqItJYONt8krJbF,1W1dS4VnIrYnllQJ3CAcZy,0,2017-08-10,218667,False,https://open.spotify.com/track/1W1dS4VnIrYnllQJ3CAcZy,0.538,0.763,11,-6.346,0,0.205,0.0152,0.0,0.109,0.484,180.002
55,Old Skool,"Prem Dhillon, Sidhu Moose Wala",Old Skool,357wf3qJ5AukE3IfN4e1Am,4V9rQZOGILc4YfBnCDXgTz,64,2020-08-05,253636,False,https://open.spotify.com/track/4V9rQZOGILc4YfBnCDXgTz,0.764,0.601,6,-6.999,1,0.325,0.198,0.0,0.265,0.905,87.926
56,Car Nachdi,"Gippy Grewal, Bohemia, Jaani",Car Nachdi,34149F10B41dcyKBeyLWUz,6h9at5ybRSXJarocy5q9et,51,2017-06-13,205302,False,https://open.spotify.com/track/6h9at5ybRSXJarocy5q9et,0.76,0.664,6,-4.542,1,0.0653,0.0101,8.61e-06,0.323,0.449,91.884
57,295,Sidhu Moose Wala,Moosetape,45ZIondgVoMB84MQQaUo9T,5W7DOVGQLTigu09afW7QMT,70,2021-05-15,270000,False,https://open.spotify.com/track/5W7DOVGQLTigu09afW7QMT,0.557,0.794,11,-5.698,0,0.2,0.179,0.0,0.106,0.432,91.366
58,The Last Ride,"Sidhu Moose Wala, Wazir Patar",The Last Ride,2ga8NDQRxoXRAsqajZoCjv,7B4uYqxTpTOS1sgxFB9Ann,63,2022-05-15,262247,False,https://open.spotify.com/track/7B4uYqxTpTOS1sgxFB9Ann,0.792,0.647,10,-5.447,0,0.334,0.0299,0.0,0.119,0.638,89.029
59,Levels,"Sidhu Moose Wala, Sunny Malton, The Kidd",Levels,3UhoziCnYqcgxFpzYSx233,60YICjIPdL7LDBcCMK0tAk,62,2022-05-25,228706,True,https://open.spotify.com/track/60YICjIPdL7LDBcCMK0tAk,0.592,0.728,2,-6.098,1,0.311,0.00148,0.0,0.379,0.577,113.17
60,Seven Nation Army,The White Stripes,Elephant,6D9urpsOWWKtYvF6PaorGE,3dPQuX8Gs42Y7b454ybpMR,82,2003-04-01,232107,False,https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR,0.743,0.446,4,-7.807,0,0.0683,0.0039,0.118,0.337,0.278,123.596
61,My Block,Sidhu Moose Wala,My Block,07Ma8FCynfFDkdx8cDwr8Z,4HEzmqZuqVk3qSwD6Dtk6K,57,2020-08-20,221540,False,https://open.spotify.com/track/4HEzmqZuqVk3qSwD6Dtk6K,0.609,0.639,8,-4.662,0,0.0682,0.357,0.0,0.239,0.211,91.249
62,No Love,Shubh,No Love,5Zcgog7sQ79ISF32y9nABU,08Isz2ETWSBhvIl8UpKYsp,70,2022-02-22,170388,False,https://open.spotify.com/track/08Isz2ETWSBhvIl8UpKYsp,0.768,0.487,4,-8.936,0,0.0431,0.24,0.0,0.175,0.722,137.034
63,3:59 AM,DIVINE,Punya Paap,5kiZkGMkfKm3tIlh2Tgfi5,2gNMXJDKRmKWuevBGjN8wo,61,2020-12-03,272197,True,https://open.spotify.com/track/2gNMXJDKRmKWuevBGjN8wo,0.669,0.588,2,-6.902,1,0.339,0.177,0.0,0.179,0.237,97.026
64,Elevated,Shubh,Elevated,1XNS0VIWnEKteOv1fa0okk,2AilvPt1AQ8PixlCKqkjfj,68,2021-10-22,200659,True,https://open.spotify.com/track/2AilvPt1AQ8PixlCKqkjfj,0.828,0.533,6,-5.779,0,0.091,0.214,2.8e-05,0.307,0.605,93.021
65,Proper Patola,"Badshah, Diljit Dosanjh, Aastha Gill",Namaste England (Original Motion Picture Soundtrack),6qokplIH6RyEbm9Q2DiBQB,39ujbBjTwwqUFySaCYDMMT,70,2018-10-03,178605,False,https://open.spotify.com/track/39ujbBjTwwqUFySaCYDMMT,0.77,0.824,1,-6.491,0,0.0851,0.485,0.0,0.318,0.49,172.006
66,Junoon,Mitraz,Junoon,1sGWRNrgW1D1MTuBhz2mfs,4roFMBSQp7W4fYVxKMmhA5,62,2022-01-30,191111,False,https://open.spotify.com/track/4roFMBSQp7W4fYVxKMmhA5,0.607,0.593,4,-7.982,0,0.0378,0.2,0.0,0.0833,0.211,107.988
67,Daku,"Chani Nattan, Inderpal Moga",Daku,3RaIXDlIRvziryGLXm8lBR,3wz2vWhYnnBoFmgMkqtzLy,69,2021-01-16,131078,False,https://open.spotify.com/track/3wz2vWhYnnBoFmgMkqtzLy,0.847,0.56,8,-5.855,0,0.066,0.323,0.0,0.137,0.502,98.061
68,We Rollin,Shubh,We Rollin,09vnsHZoXH0OQWNAaOkVcf,6ZYxNjuAU9Vy3VtF6W1dtE,68,2021-09-09,199206,True,https://open.spotify.com/track/6ZYxNjuAU9Vy3VtF6W1dtE,0.82,0.504,4,-9.113,0,0.141,0.261,7e-06,0.104,0.275,85.016
69,Yaar Haryane Te,"Khasa Aala Chahar, KD DESIROCK",Yaar Haryane Te,2T5gjowpYgITFECRvQcFOE,7M5rtXfBW7FZ9gEWkw2uDR,59,2021-01-21,243529,False,https://open.spotify.com/track/7M5rtXfBW7FZ9gEWkw2uDR,0.645,0.704,5,-4.61,0,0.267,0.148,0.0,0.223,0.796,169.93
70,Rule Over (Putt Jattan Dey),"The Landers, Jot Dhindsa, Guri Singh",Rule Over (Putt Jattan Dey),6NoLTsgUKAKUYJiFsBszh6,51hrri99KuNwhALxbRRJnq,46,2022-04-14,140800,False,https://open.spotify.com/track/51hrri99KuNwhALxbRRJnq,0.681,0.549,5,-10.269,0,0.399,0.66,0.0,0.0936,0.549,106.652
71,Untouchable,"Tegi Pannu, Manni Sandhu",Untouchable,0Ib0QsGyuoGpVIPZaUwHL6,2hDMBVN3P47GEhH5VtmA6m,63,2022-01-21,153211,False,https://open.spotify.com/track/2hDMBVN3P47GEhH5VtmA6m,0.658,0.603,2,-6.552,0,0.0676,0.472,0.0,0.124,0.519,146.864
72,Prada,Jass Manak,Prada,0TlMeVxEhFeEGR7ziZsBvc,6wWxQMhQgOCbmQkdOGslT4,41,2019-02-20,182115,False,https://open.spotify.com/track/6wWxQMhQgOCbmQkdOGslT4,0.721,0.65,9,-5.426,0,0.0903,0.0361,0.0,0.358,0.502,156.008
73,On Top,Karan Aujla,On Top,6ephunHyThVj3tQkGgZKpJ,4SJMuaIYcBS8ke96lDYOsw,70,2022-11-25,183429,False,https://open.spotify.com/track/4SJMuaIYcBS8ke96lDYOsw,0.831,0.75,10,-5.42,0,0.153,0.0188,0.0,0.111,0.662,139.979
74,So High,Sidhu Moose Wala,So High,5SSDuKmqVC8z5BWNXedcAV,5PdLhmHOy2dnnFIMrj8in0,58,2017-08-10,233767,False,https://open.spotify.com/track/5PdLhmHOy2dnnFIMrj8in0,0.541,0.765,7,-6.9,1,0.222,0.0132,0.0,0.148,0.378,179.932
75,0 to 100,"Sidhu Moose Wala, Mxrci",No Name,57SIarHHgfby4AvV6ftCB5,7cVe3mYMIfhOlz1NXFWv70,62,2022-04-25,108493,False,https://open.spotify.com/track/7cVe3mYMIfhOlz1NXFWv70,0.742,0.675,8,-6.551,1,0.0907,0.139,0.0,0.167,0.679,145.989
76,Never Fold,"Sidhu Moose Wala, Sunny Malton, SOE",No Name,57SIarHHgfby4AvV6ftCB5,3JkVYvxNoGf2HCWJo61462,68,2022-04-25,183226,False,https://open.spotify.com/track/3JkVYvxNoGf2HCWJo61462,0.814,0.786,8,-5.178,0,0.232,0.069,0.0,0.0976,0.797,93.025
77,Arrogant,"AP Dhillon, Shinda Kahlon, Gminxr",Arrogant,71G8NXRzRio8JvT8og5zcL,2jt9VV6QGn0tbwkrr26OO6,62,2020-01-10,102316,False,https://open.spotify.com/track/2jt9VV6QGn0tbwkrr26OO6,0.751,0.739,1,-6.977,0,0.045,0.2,0.0,0.0926,0.405,95.003
78,Baller,"Shubh, Ikky",Baller,44aCFqUbG06fL58kqpMp8p,42TMa2hgBNjte4uV7jNCnQ,68,2022-09-09,148188,False,https://open.spotify.com/track/42TMa2hgBNjte4uV7jNCnQ,0.711,0.702,5,-10.048,1,0.233,0.00487,0.0163,0.0932,0.674,180.219
79,Just Listen,"Sidhu Moose Wala, Sunny Malton",Just Listen,03ijAsBfrpQ3rsRKMoZal8,3oMjly10HUuk5QHyKpm16b,60,2017-12-29,283867,False,https://open.spotify.com/track/3oMjly10HUuk5QHyKpm16b,0.613,0.619,11,-8.424,0,0.0513,0.207,0.0,0.262,0.454,142.014
80,Moon Rise,"Guru Randhawa, Sanjoy",Man Of The Moon,0jasm0jnhQ6Y6OUYTI1NL6,3oWv5qDKYN7MH6FdlglMN5,66,2022-08-22,174057,False,https://open.spotify.com/track/3oWv5qDKYN7MH6FdlglMN5,0.756,0.713,3,-6.91,0,0.122,0.365,0.000153,0.228,0.597,92.039
